Done with learning at: Mon Dec 04 23:41:22 EST 2023
impugning...
lower c75...
relative token frequencies...
sorting by confidence...
sorting by scope...
Index of Changes:
	e\U\2:	1489(0.7062825680166251) 3684(0.5698101949859684) 330(0.2209375) 8(-1.0) 329(-1.0) 1488(-1.0) 3499(-1.0) 3683(-1.0) 7421(-1.0) 8510(-1.0) 11221(-1.0) 
	u\o\2:	247(-1.0) 
	o\E\2:	4256(0.786) 52(-1.0) 4255(-1.0) 4411(-1.0) 5044(-1.0) 
	e\Ed\0:	1(-1.0) 
	I\Q\2:	965(0.39580303230627156) 2032(0.39580303230627156) 534(0.25001923269269244) 962(0.23075799270452313) 1325(0.214343761793296) 644(0.15533653852739276) 533(0.1464466094067262) 1324(0.1464466094067262) 2031(0.1464466094067262) 641(0.1284620077937496) 638(0.09183666678201491) 2543(0.05835867437268597) 48(0.015190647993998472) 34(-1.0) 47(-1.0) 338(-1.0) 637(-1.0) 961(-1.0) 1016(-1.0) 2356(-1.0) 2542(-1.0) 5643(-1.0) 
	Y\�\2:	444(-1.0) 
	ȍ\�u\0:	1084(0.7184286637556755) 212(-1.0) 1083(-1.0) 11387(-1.0) 
	Y\I\2:	11004(0.09183666678201491) 1272(0.06290710656378355) 1587(0.05835867437268597) 1276(0.03281238858439355) 891(0.011066991557100848) 482(-1.0) 890(-1.0) 1271(-1.0) 1586(-1.0) 11003(-1.0) 
	El\old\0:	7146(0.7184286637556755) 11117(0.39580303230627156) 291(0.1474801375883675) 13(-1.0) 290(-1.0) 7145(-1.0) 10766(-1.0) 11116(-1.0) 
	�ik\ȍt\0:	415(-1.0) 
	�uz\ȍst\0:	98(-1.0) 
	u\a\2:	9687(0.5698101949859684) 684(-1.0) 9686(-1.0) 
	d\t\0:	2639(0.5698101949859684) 141(0.11142509840012732) 176(0.014755383061543252) 139(-1.0) 140(-1.0) 175(-1.0) 762(-1.0) 1609(-1.0) 2638(-1.0) 8523(-1.0) 
	Qn\U\2:	135(0.786) 4003(0.5698101949859684) 51(-1.0) 134(-1.0) 4002(-1.0) 4301(-1.0) 
	I\e\2:	1351(0.5698101949859684) 2352(0.1464466094067262) 2353(0.004419710940814803) 10(-1.0) 1350(-1.0) 
	il\Elt\0:	1883(0.1464466094067262) 465(0.11485240193796947) 15(-1.0) 464(-1.0) 
	i\e\2:	11124(0.05835867437268597) 136(-1.0) 11123(-1.0) 
	�i\ȍ\0:	3024(0.7184286637556755) 5(-1.0) 3023(-1.0) 7165(-1.0) 
	�iC\ȍt\0:	8180(0.13450758349109748) 293(-1.0) 8179(-1.0) 
	\\0:	1840(0.786) 11437(0.5698101949859684) 6198(0.39580303230627156) 7976(0.39580303230627156) 11327(0.3406101233124005) 107(0.2756318506511661) 679(0.1991156287158464) 1203(0.1464466094067262) 5344(0.1464466094067262) 3254(0.13450758349109748) 2505(0.12261923551006645) 701(0.11696671223926833) 2141(0.10421521730534701) 1126(0.04758595409046192) 68(0.021618362027564394) 5132(0.008160345316274149) 72(0.001442482390229078) 22(-1.0) 24(-1.0) 67(-1.0) 106(-1.0) 241(-1.0) 491(-1.0) 554(-1.0) 574(-1.0) 678(-1.0) 700(-1.0) 739(-1.0) 875(-1.0) 1125(-1.0) 1338(-1.0) 1720(-1.0) 1839(-1.0) 2140(-1.0) 2504(-1.0) 2851(-1.0) 3253(-1.0) 3492(-1.0) 4037(-1.0) 5131(-1.0) 5986(-1.0) 6197(-1.0) 7975(-1.0) 11326(-1.0) 11436(-1.0) 
	�\Q\2:	7038(0.7184286637556755) 60(-1.0) 7037(-1.0) 9393(-1.0) 
	Q\�\2:	5619(0.5698101949859684) 348(-1.0) 5618(-1.0) 
	ȍ\�E\2:	5912(0.5698101949859684) 132(-1.0) 5911(-1.0) 
	Y\o\2:	2873(0.6066996161903255) 11014(0.5698101949859684) 5783(0.525862123591678) 6566(0.525862123591678) 11010(0.525862123591678) 2877(0.39580303230627156) 11119(0.39580303230627156) 809(0.214343761793296) 2769(0.214343761793296) 2865(0.1957345699955464) 233(0.17959942917431587) 210(0.17811204505240072) 53(0.1464466094067262) 1302(0.1464466094067262) 6308(0.11116398461661428) 1303(0.026036282663244464) 209(-1.0) 232(-1.0) 808(-1.0) 862(-1.0) 2768(-1.0) 2864(-1.0) 2872(-1.0) 5782(-1.0) 6307(-1.0) 6565(-1.0) 8966(-1.0) 11009(-1.0) 11118(-1.0) 
	�INk\ȍt\0:	8242(0.5698101949859684) 6(-1.0) 8241(-1.0) 
	u\Id\0:	3457(0.6634284462617462) 0(-1.0) 3456(-1.0) 4700(-1.0) 8116(-1.0) 10915(-1.0) 
	i\E\2:	2153(0.7184286637556755) 9348(0.7184286637556755) 1773(0.525862123591678) 5799(0.30077414693591303) 130(0.23460850926173288) 185(0.008656008848254433) 88(-1.0) 129(-1.0) 184(-1.0) 318(-1.0) 1772(-1.0) 2152(-1.0) 2369(-1.0) 2556(-1.0) 5798(-1.0) 8791(-1.0) 9347(-1.0) 10117(-1.0) 
	�\e\2:	17(0.525862123591678) 7(-1.0) 16(-1.0) 1373(-1.0) 
	e\o\2:	1375(0.39580303230627156) 3894(0.39580303230627156) 10560(0.39580303230627156) 195(0.1464466094067262) 455(0.1464466094067262) 456(0.12579819372381693) 1377(0.10491158111841378) 760(0.09933410367075765) 758(0.08596543926936262) 196(0.011500354671030055) 174(-1.0) 757(-1.0) 800(-1.0) 1374(-1.0) 3893(-1.0) 10559(-1.0) 
	ip\Ept\0:	1454(0.7184286637556755) 1566(0.5698101949859684) 11135(0.5698101949859684) 342(0.47708963575063523) 35(-1.0) 341(-1.0) 946(-1.0) 1453(-1.0) 1565(-1.0) 1648(-1.0) 11134(-1.0) 
	in\Ent\0:	32(-1.0) 
	I\�\2:	1823(0.7184286637556755) 8440(0.5698101949859684) 10321(0.5062512276871841) 1329(0.47528481476409873) 5640(0.39580303230627156) 4265(0.35098937398068997) 8437(0.3322598199423833) 2039(0.25001923269269244) 3808(0.2150791252526022) 5637(0.16593271925232927) 2036(0.1521936719810193) 10324(0.1474933891677224) 5636(0.1464466094067262) 1691(0.12261923551006645) 870(0.03004420321208803) 517(0.012722395773714607) 276(-1.0) 516(-1.0) 869(-1.0) 1173(-1.0) 1328(-1.0) 1608(-1.0) 1690(-1.0) 1822(-1.0) 2035(-1.0) 3807(-1.0) 4264(-1.0) 4607(-1.0) 4766(-1.0) 8436(-1.0) 10320(-1.0) 
	i\�\2:	4477(-1.0) 
	E\a\2:	259(0.7184286637556755) 2962(0.004754421544745886) 3(-1.0) 258(-1.0) 2961(-1.0) 7570(-1.0) 
	ir\�d\0:	4475(0.39580303230627156) 46(-1.0) 4474(-1.0) 
