Done with learning at: Mon Dec 04 21:11:33 EST 2023
impugning...
lower c75...
relative token frequencies...
sorting by confidence...
sorting by scope...
Index of Changes:
	polyˈzeːm\ˈpoːlyzəmə\0:	40540(-1.0) 
	liˈnoːlʃnɪt\ˈliːnɔlstsnɪtə\0:	185320(-1.0) 
	ʁʏkˌmɛldʊŋ\ɾʏkmɛldʊŋən\0:	381(-1.0) 
	kaɪ̯m\ˈkaemə\0:	207609(-1.0) 
	ʊnˌtiːfə\ʔʊnˌtiːfən\0:	196527(-1.0) 
	kolʊmˈnɪstɪ\ˈkoːlʊmnɪstɪnnə\1:	186468(-1.0) 
	faːbə\ɾfaɾbən\0:	19342(-1.0) 
	eˈmiː\əmiːən\0:	22324(-1.0) 
	ʁaˈdiːɐˌɡʊmi\ˈɾɑːdiːɾgʊmmis\0:	29368(-1.0) 
	ʃpats\ˈʃpɛtsə\0:	59759(-1.0) 
	kɔntsɛɾtzɑal\ˈkɔntsɛɾtzɛlə\0:	15207(-1.0) 
	ˈaɪɡəntuːm\əɪgəntuːmə\0:	85311(-1.0) 
	əʀɪ\eɾɪnnə\2:	44876(-1.0) 
	aɪ̯nzatsˌkʀaft\ʔaenˌzatskɾɛftə\0:	84440(-1.0) 
	ˌybəʁˈliːfəʁʊŋ\ˈʔyːbɛɾliːfɐ̯ʊŋən\0:	90706(-1.0) 
	ʊm\n\0:	13672(-1.0) 
	ˌhʊʁiˈkaːn\hʊɾɾiˈkanə\0:	174530(0.1464466094067262) 
	neˈbɛntoːn\ˈneːbɛntønə\0:	123761(-1.0) 
	ɪ̯tʊŋ\øtʊŋən\0:	192321(-1.0) 
	sloˈvaːkɪʃ\ˈsloːvɑkɪʃə\0:	8673(-1.0) 
	ˈtaʊ̯zn̩t\̯ˈtaʊ̯zn̩də\0:	144152(-1.0) 
	ananasˌzaft\ʔanˈʔanˌʔaszɛftə\0:	4037(-1.0) 
	fluːχ\ˈflʏçə\0:	37621(-1.0) 
	axə\ɑçɘn\0:	16564(0.9493872440342279) 35059(0.9161584030135955) 29262(0.886944779925831) 166710(0.871626745075974) 159588(0.8541969676937284) 44727(0.8252002186591534) 121126(0.8252002186591534) 60288(0.8200561141092518) 56473(0.786) 154947(0.786) 147337(0.7184286637556755) 194100(0.7184286637556755) 234771(0.7184286637556755) 8569(0.6869514093418699) 16906(0.5698101949859684) 116035(0.5698101949859684) 151552(0.5698101949859684) 152159(0.5698101949859684) 163062(0.5698101949859684) 190262(0.5698101949859684) 193083(0.5698101949859684) 217879(0.5698101949859684) 221748(0.5698101949859684) 222116(0.5698101949859684) 244049(0.5698101949859684) 182797(0.31) 170962(0.18636232011918769) 7626(-1.0) 8568(-1.0) 16563(-1.0) 16905(-1.0) 18869(-1.0) 26813(-1.0) 29261(-1.0) 35058(-1.0) 44726(-1.0) 48220(-1.0) 48697(-1.0) 56472(-1.0) 56998(-1.0) 60287(-1.0) 64094(-1.0) 71328(-1.0) 72016(-1.0) 89682(-1.0) 98023(-1.0) 99558(-1.0) 110471(-1.0) 116034(-1.0) 121125(-1.0) 132849(-1.0) 142563(-1.0) 147336(-1.0) 148491(-1.0) 151553(-1.0) 152158(-1.0) 153369(-1.0) 154946(-1.0) 155597(-1.0) 158014(-1.0) 159587(-1.0) 163061(-1.0) 166709(-1.0) 167477(-1.0) 167598(-1.0) 170961(-1.0) 181020(-1.0) 182796(-1.0) 185979(-1.0) 187996(-1.0) 190261(-1.0) 193082(-1.0) 194099(-1.0) 200079(-1.0) 216384(-1.0) 217043(-1.0) 217878(-1.0) 220345(-1.0) 221747(-1.0) 222115(-1.0) 234770(-1.0) 238823(-1.0) 239472(-1.0) 244048(-1.0) 244679(-1.0) 
	ˈhɔltsʃaɪ̯t\hɔltszxəiːtə\0:	239542(-1.0) 
	ɔkˈtoːbɐˌfɛst\ˈʔɔktobɛɾfɛstə\0:	16162(-1.0) 
	ʃlappstsˈvants\ˈʃlappstsvɛntsə\0:	64679(-1.0) 
	ʃvɛntsɛlˈtants\ˈʃvɛntsɛltɛntsə\0:	133196(-1.0) 
	ˌfɛɐ̯ˈklaɪ̯nəʀʊŋsfɔɐ̯m\fɛːɐ̯ˈklaeneɾʊŋsfɔɾmən\0:	222905(-1.0) 
	ˌksyloˈfoːn\ksyloˈfoːnə\0:	6354(0.1464466094067262) 
	ɪltɪs\ʔɪltɪszə\0:	155175(-1.0) 
	ˌtsi(ː).gaˈʁɛ.tə\ˈtsɪgaɽkɛtən\0:	142676(-1.0) 
	o\i\0:	107142(0.5698101949859684) 99098(0.31) 15270(0.1464466094067262) 15271(0.02296234545302238) 12904(-1.0) 99097(-1.0) 107143(-1.0) 
	əmiːtɪ\ˈʔeːmitɪnnə\2:	98021(-1.0) 
	ɐman\ɛɾmɛnnɐ̯\0:	47094(-1.0) 
	byˈfkɛt\ˈbyːfɛtts\0:	3194(-1.0) 
	pfuːl\ˈpfulə\0:	36405(-1.0) 
	s\zɐ̯\0:	77029(-1.0) 
	pə\m̩\0:	159989(-1.0) 
	ˈakuzatiːf\ʔakuzɑˈtiːfə\0:	246830(-1.0) 
	at\ɛtɐ\0:	220726(0.39580303230627156) 183529(-1.0) 220725(-1.0) 
	pɔɾ\ʔeːkseku\2:	124778(-1.0) 
	t\de\0:	15873(3.579712914626988E-4) 2308(-1.0) 15872(-1.0) 
	\də\2:	151419(0.08596543926936262) 11953(-1.0) 151418(-1.0) 
	ˌɡynekoˈloːɡɪ\ˈgyːnɛkologɪnnə\1:	2372(-1.0) 
	sloˈvaːkə\ˈsloːvɑkən\0:	53318(-1.0) 
	aːndʊŋ\ʔɑndʊŋən\0:	96883(-1.0) 
	akst\ˈʔɛkste\0:	111894(-1.0) 
	neɾɑlatmiˈɾal\ˈneːɾɑlatmiɾɛlə\0:	237974(-1.0) 
	aʊ̯m\ɔɪ̯mə\0:	93580(0.214343761793296) 93579(0.1464466094067262) 11086(-1.0) 
	ənʃtraʊ̯s\ɛnstɾɔøsə\0:	40055(-1.0) 
	ʃtaɪn\ˈʃtəɪnə\0:	219869(-1.0) 
	aːs\ˈʔɛːzeɾ\0:	186554(-1.0) 
	ˈmoːp\mɔps\0:	590(-1.0) 
	ˌkɔp͡f\kœpfə\0:	11293(-1.0) 
	ɡəˈʃɪklɪçkaɪ̯t\gəʃɪklɪçˈkəiːtən\0:	77971(-1.0) 
	p\bɐ̯\0:	89785(0.8252002186591534) 154601(0.7062825680166251) 147821(0.5698101949859684) 80377(-1.0) 89784(-1.0) 107049(-1.0) 147820(-1.0) 154600(-1.0) 239737(-1.0) 
	ɑ\ɛ\2:	22038(0.9335640124787361) 161248(0.8518192210426271) 59481(0.8252002186591534) 23695(0.7876714957234607) 31421(0.786) 91369(0.786) 109337(0.786) 5887(0.757157685816995) 123557(0.7184286637556755) 194468(0.7184286637556755) 16902(0.612401236662213) 90833(0.5698101949859684) 91513(0.5698101949859684) 98598(0.5698101949859684) 157488(0.5698101949859684) 161938(0.5698101949859684) 210165(0.5698101949859684) 216104(0.5698101949859684) 239004(0.5698101949859684) 242297(0.5698101949859684) 89816(0.420178669151017) 94937(0.39580303230627156) 192560(0.39580303230627156) 48226(0.3893202818941067) 123556(0.3187512276871841) 94938(0.2728220135788001) 63160(0.26021738077998124) 192561(0.2535120024843503) 28065(0.24477758943721212) 198398(0.214343761793296) 77937(0.19111027254265817) 77936(0.1671909148197648) 122630(0.1464466094067262) 198720(0.1464466094067262) 170458(0.13450758349109748) 188486(0.1228028506792575) 64491(0.06908206969159796) 63159(0.062327733902503554) 12532(0.060360204961260114) 64490(0.03958872278494978) 152466(0.03004420321208803) 152467(0.023195600553556656) 198397(0.011655991579069172) 90468(0.011484224966280836) 105448(0.010310292275703792) 58512(0.010063822497629124) 117080(0.0049706822065028935) 2964(-1.0) 4941(-1.0) 5886(-1.0) 10629(-1.0) 12531(-1.0) 16901(-1.0) 22037(-1.0) 23694(-1.0) 28064(-1.0) 29055(-1.0) 31420(-1.0) 38177(-1.0) 48225(-1.0) 58511(-1.0) 59480(-1.0) 63158(-1.0) 64489(-1.0) 71032(-1.0) 77935(-1.0) 89815(-1.0) 89909(-1.0) 90467(-1.0) 90559(-1.0) 90832(-1.0) 91368(-1.0) 91512(-1.0) 91788(-1.0) 94936(-1.0) 95094(-1.0) 98597(-1.0) 105447(-1.0) 109336(-1.0) 117079(-1.0) 123555(-1.0) 134401(-1.0) 146947(-1.0) 152465(-1.0) 157487(-1.0) 161247(-1.0) 161937(-1.0) 170457(-1.0) 172028(-1.0) 174429(-1.0) 183675(-1.0) 188485(-1.0) 192559(-1.0) 194467(-1.0) 195922(-1.0) 197679(-1.0) 198396(-1.0) 210164(-1.0) 216103(-1.0) 218158(-1.0) 220175(-1.0) 229942(-1.0) 239003(-1.0) 240892(-1.0) 242296(-1.0) 
	uːˌk\yːgə\0:	164451(-1.0) 
	ˈaːlɾɔøçɐ̯ae\aːlɾɔøçɐ̯əiːən\0:	206388(-1.0) 
	ɛʁçə\ɐ̯çɘn\0:	13797(0.1464466094067262) 
	jemeˈniːtɪ\ˈjeːmenitɪnnə\1:	23442(-1.0) 
	ˈʃʊtspolitsae\ʃʊtspoliˈtsəiːən\0:	242412(-1.0) 
	ʃnɪt\ˈʃnɪtə\0:	16667(-1.0) 
	ˈʔalkɑli\ʔalˈkaliːən\0:	85132(-1.0) 
	apˈχaːzɪʃ\ˈʔapˌçɑːzɪʃə\0:	36995(-1.0) 
	ɐvʊʁst\ɛɾvʏɾstə\0:	42911(-1.0) 
	daˈmpf\ˈdɛmpfə\0:	195848(-1.0) 
	ˌɔfənˈbaːʀʊŋ\ʔɔffɛnˈbaɽʊŋən\0:	62584(-1.0) 
	ɡəˈzamtˌkʊnst.vɛʁk\gəˈzamtkʊnstvɛɾkə\0:	210681(-1.0) 
	ʊlst\ʏlstə\0:	209005(0.6634284462617462) 159691(0.5698101949859684) 243864(0.525862123591678) 209004(0.39580303230627156) 209006(0.1464466094067262) 159692(-1.0) 243863(-1.0) 
	ˈtiːtelae\titeˈləiːən\0:	199389(-1.0) 
	ʔappaɾˈtəmɛnt\ˈʔappaɾtemɛnts\0:	128210(-1.0) 
	ˈbɪltaoɐ̯ae\bɪltaoɐ̯əiːən\0:	199136(-1.0) 
	ɡaːbəl\gɑːbɛln\0:	185766(-1.0) 
	akadeˈmiː\ʔɑkɑˈdəmiːən\0:	109132(-1.0) 
	pˈluːɐalətantuːm\ˈpluːɾɑletantɑ\0:	125743(-1.0) 
	ˌ(ʔ)aːbənt\nɑbɛndə\0:	222067(-1.0) 
	oːf\øːfə\0:	26997(-1.0) 
	ʊx\ʏçə\0:	8795(0.9335640124787361) 6740(0.9169614599719598) 16763(0.9161584030135955) 35865(0.8984196958347687) 445(0.8518192210426271) 128433(0.786) 36280(0.7184286637556755) 61565(0.7184286637556755) 58785(0.6066996161903255) 84554(0.5698101949859684) 105547(0.5698101949859684) 180268(0.5698101949859684) 207596(0.5698101949859684) 215010(0.5698101949859684) 215535(0.5698101949859684) 616(0.21601152307805055) 216(-1.0) 444(-1.0) 615(-1.0) 6739(-1.0) 8794(-1.0) 10574(-1.0) 16101(-1.0) 16762(-1.0) 28758(-1.0) 35009(-1.0) 35864(-1.0) 36279(-1.0) 37545(-1.0) 44174(-1.0) 52651(-1.0) 54388(-1.0) 58784(-1.0) 61564(-1.0) 65088(-1.0) 84553(-1.0) 85914(-1.0) 91850(-1.0) 93012(-1.0) 97035(-1.0) 105546(-1.0) 110834(-1.0) 110961(-1.0) 114772(-1.0) 128432(-1.0) 157312(-1.0) 158008(-1.0) 162016(-1.0) 164487(-1.0) 180267(-1.0) 183546(-1.0) 197542(-1.0) 207595(-1.0) 208500(-1.0) 215009(-1.0) 215534(-1.0) 218289(-1.0) 
	ːthɛrpst\tɛɾbstə\0:	80521(-1.0) 
	ˈkœʁpɐˌtaɪ̯l\kœɾpɛɾˈtəiːlə\0:	188029(-1.0) 
	ɡeˌʁɔntokʁaˈtiː\gəɾɔntɔkɾɑˈtiːən\0:	1306(-1.0) 
	ʁaʊ̯nˌhɛmt\raonɛmdən\0:	34305(-1.0) 
	aens\ʔaenˌzən\0:	114023(-1.0) 
	ɑːzɐ̯\aːzɐn\0:	160400(-1.0) 
	ɪdɪ\edɪnnə\2:	23882(-1.0) 
	\n\2:	866(-1.0) 
