Done with learning at: Tue Dec 12 01:27:13 EST 2023
impugning...
lower c75...
relative token frequencies...
sorting by confidence...
sorting by scope...
Index of Changes:
	polyˈzeːm\ˈpoːlyzəmə\0:	38661(-1.0) 
	liˈnoːlʃnɪt\ˈliːnɔlstsnɪtə\0:	168347(-1.0) 
	ʁʏkˌmɛldʊŋ\ɾʏkmɛldʊŋən\0:	397(-1.0) 
	ˌʁaɪzə\ɾaezən\0:	105802(-1.0) 
	ʊnˌtiːfə\ʔʊnˌtiːfən\0:	178564(-1.0) 
	ˈɡeːɡnˌɡɪft\gəgəˈŋɪftə\0:	133470(-1.0) 
	kolʊmˈnɪstɪ\ˈkoːlʊmnɪstɪnnə\1:	169458(-1.0) 
	faːbə\ɾfaɾbən\0:	18389(-1.0) 
	eˈmiː\əmiːən\0:	21164(-1.0) 
	ˈɪn.fan.təˌʁiː\ʔɪnˈfɑntɐiːən\0:	181326(-1.0) 
	ʁaˈdiːɐˌɡʊmi\ˈɾɑːdiːɾgʊmmis\0:	27887(-1.0) 
	ʃpats\ˈʃpɛtsə\0:	55120(-1.0) 
	kɔntsɛɾtzɑal\ˈkɔntsɛɾtzɛlə\0:	14484(-1.0) 
	ˈaɪɡəntuːm\əɪgəntuːmə\0:	76670(-1.0) 
	əʀɪ\eɾɪnnə\2:	41054(-1.0) 
	ʊm\n\0:	13012(-1.0) 
	ˌhʊʁiˈkaːn\hʊɾɾiˈkanə\0:	158484(0.1464466094067262) 
	ʀɛnˈoːf\rɛnnøfə\2:	146446(-1.0) 
	neˈbɛntoːn\ˈneːbɛntønə\0:	112231(-1.0) 
	sloˈvaːkɪʃ\ˈsloːvɑkɪʃə\0:	8218(-1.0) 
	ananasˌzaft\ʔanˈʔanˌʔaszɛftə\0:	3813(-1.0) 
	veːɐ\ˈveɾə\0:	168851(-1.0) 
	fluːχ\ˈflʏçə\0:	35878(-1.0) 
